1500,0,rice13,3,1.8,NA,
1500,0,rice14,4,1.6,NA,
1500,10,rice14,4,1.6,NA,
1500,20,rice14,4,1.6,NA,
1500,30,rice14,4,1.6,NA,
1500,40,rice14,4,1.6,NA,
1500,50,rice14,4,1.6,NA,
1500,60,rice14,4,1.6,NA,
1500,70,rice14,4,1.6,NA,
1500,0,rice24,4,1.6,NA,
1500,0,rice31,4,1.7,NA,
1500,10,rice31,4,1.7,NA,
1500,20,rice31,4,1.7,NA,
1500,0,rice33,4,1.6,NA,
1500,10,rice33,4,1.6,NA,
1500,20,rice33,4,1.6,NA,
1500,30,rice33,4,1.6,NA,
1500,40,rice33,4,1.6,NA,
1500,50,rice33,4,1.6,NA,
1500,60,rice33,4,1.6,NA,
1500,70,rice33,4,1.6,NA,
1500,80,rice33,4,1.6,NA,
1500,0,rice34,4,1.8,NA,
1500,10,rice34,4,1.8,NA,
1500,20,rice34,4,1.8,NA,
1500,30,rice34,4,1.8,NA,
1500,40,rice34,4,1.8,NA,
100,980,rice34,4,1.8,NA,
100,990,rice34,4,1.8,NA,
100,1000,rice34,4,1.8,NA,
100,1010,rice34,4,1.8,NA,
100,1020,rice34,4,1.8,NA,
100,1030,rice34,4,1.8,NA,
100,1040,rice34,4,1.8,NA,
100,1050,rice34,4,1.8,NA,
100,1060,rice34,4,1.8,NA,
100,1070,rice34,4,1.8,NA,
100,1080,rice34,4,1.8,NA,
100,1090,rice34,4,1.8,NA,
100,1100,rice34,4,1.8,NA,
100,1110,rice34,4,1.8,NA,
100,1120,rice34,4,1.8,NA,
100,1130,rice34,4,1.8,NA,
100,1140,rice34,4,1.8,NA,
100,1150,rice34,4,1.8,NA,
100,1160,rice34,4,1.8,NA,
100,1170,rice34,4,1.8,NA,
100,1180,rice34,4,1.8,NA,
100,1190,rice34,4,1.8,NA,
100,1200,rice34,4,1.8,NA,
1500,0,rice40,4,1.5,NA,
1500,10,rice40,4,1.5,NA,
1500,20,rice40,4,1.5,NA,
1500,30,rice40,4,1.5,NA,
1500,40,rice40,4,1.5,NA,
1500,50,rice40,4,1.5,NA,
1500,60,rice40,4,1.5,NA,
1500,70,rice40,4,1.5,NA,
1500,80,rice40,4,1.5,NA,
1500,0,rice41,4,1.7,NA,
1500,10,rice41,4,1.7,NA,
1500,20,rice41,4,1.7,NA,
1500,0,rice84,5,NA,NA,
1500,10,rice84,5,NA,NA,
1500,20,rice84,5,NA,NA,
1500,30,rice84,5,NA,NA,
1500,40,rice84,5,NA,NA,
1500,50,rice84,5,NA,NA,
1500,60,rice84,5,NA,NA,
1500,70,rice84,5,NA,NA,
1500,80,rice84,5,NA,NA,
1500,90,rice84,5,NA,NA,
1500,100,rice84,5,NA,NA,
1500,110,rice84,5,NA,NA,
1500,120,rice84,5,NA,NA,
1500,130,rice84,5,NA,NA,
1500,140,rice84,5,NA,NA,
1500,150,rice84,5,NA,NA,
1500,160,rice84,5,NA,NA,
1500,170,rice84,5,NA,NA,
1500,180,rice84,5,NA,NA,
1500,190,rice84,5,NA,NA,
1500,200,rice84,5,NA,NA,
1500,210,rice84,5,NA,NA,
1500,220,rice84,5,NA,NA,
1500,230,rice84,5,NA,NA,
1500,240,rice84,5,NA,NA,
1500,250,rice84,5,NA,NA,
1500,260,rice84,5,NA,NA,
1500,270,rice84,5,NA,NA,
1500,280,rice84,5,NA,NA,
1500,290,rice84,5,NA,NA,
1500,300,rice84,5,NA,NA,
1500,310,rice84,5,NA,NA,
1500,320,rice84,5,NA,NA,
1500,330,rice84,5,NA,NA,
1500,340,rice84,5,NA,NA,
1500,350,rice84,5,NA,NA,
1500,360,rice84,5,NA,NA,
1500,370,rice84,5,NA,NA,
1500,380,rice84,5,NA,NA,
1500,390,rice84,5,NA,NA,
1500,400,rice84,5,NA,NA,
1500,410,rice84,5,NA,NA,
1500,420,rice84,5,NA,NA,
1500,430,rice84,5,NA,NA,
1500,440,rice84,5,NA,NA,
1500,450,rice84,5,NA,NA,
1500,460,rice84,5,NA,NA,
1500,470,rice84,5,NA,NA,
1500,480,rice84,5,NA,NA,
1500,490,rice84,5,NA,NA,
1500,500,rice84,5,NA,NA,
1500,510,rice84,5,NA,NA,
1500,520,rice84,5,NA,NA,
1500,530,rice84,5,NA,NA,
1500,540,rice84,5,NA,NA,
1500,550,rice84,5,NA,NA,
1500,560,rice84,5,NA,NA,
1500,570,rice84,5,NA,NA,
1500,580,rice84,5,NA,NA,
1500,590,rice84,5,NA,NA,
1500,600,rice84,5,NA,NA,
1500,610,rice84,5,NA,NA,
1500,620,rice84,5,NA,NA,
1500,630,rice84,5,NA,NA,
1500,640,rice84,5,NA,NA,
1500,650,rice84,5,NA,NA,
1500,660,rice84,5,NA,NA,
1500,670,rice84,5,NA,NA,
1500,680,rice84,5,NA,NA,
1500,690,rice84,5,NA,NA,
1500,700,rice84,5,NA,NA,
1500,710,rice84,5,NA,NA,
1500,720,rice84,5,NA,NA,
1500,730,rice84,5,NA,NA,
1500,740,rice84,5,NA,NA,
1500,750,rice84,5,NA,NA,
1500,760,rice84,5,NA,NA,
1500,770,rice84,5,NA,NA,
1500,780,rice84,5,NA,NA,
1500,790,rice84,5,NA,NA,
1500,800,rice84,5,NA,NA,
1500,810,rice84,5,NA,NA,
1500,820,rice84,5,NA,NA,
1500,830,rice84,5,NA,NA,
1500,840,rice84,5,NA,NA,
1500,850,rice84,5,NA,NA,
1500,860,rice84,5,NA,NA,
1500,870,rice84,5,NA,NA,
1500,880,rice84,5,NA,NA,
1500,890,rice84,5,NA,NA,
1500,900,rice84,5,NA,NA,
100,910,rice84,5,NA,NA,
100,920,rice84,5,NA,NA,
100,930,rice84,5,NA,NA,
100,940,rice84,5,NA,NA,
100,950,rice84,5,NA,NA,
100,960,rice84,5,NA,NA,
100,970,rice84,5,NA,NA,
100,980,rice84,5,NA,NA,
100,990,rice84,5,NA,NA,
100,1000,rice84,5,NA,NA,
100,1010,rice84,5,NA,NA,
100,1020,rice84,5,NA,NA,
100,1030,rice84,5,NA,NA,
100,1040,rice84,5,NA,NA,
100,1050,rice84,5,NA,NA,
100,1060,rice84,5,NA,NA,
100,1070,rice84,5,NA,NA,
100,1080,rice84,5,NA,NA,
100,1090,rice84,5,NA,NA,
100,1100,rice84,5,NA,NA,
100,1110,rice84,5,NA,NA,
100,1120,rice84,5,NA,NA,
100,1130,rice84,5,NA,NA,
100,1140,rice84,5,NA,NA,
100,1150,rice84,5,NA,NA,
100,1160,rice84,5,NA,NA,
100,1170,rice84,5,NA,NA,
100,1180,rice84,5,NA,NA,
100,1190,rice84,5,NA,NA,
100,1200,rice84,5,NA,NA,
1500,0,rice97,4,1.2,NA,
1500,220,rice98,4,1.1,NA,
1500,230,rice98,4,1.1,NA,
1500,240,rice98,4,1.1,NA,
1500,250,rice98,4,1.1,NA,
1500,260,rice98,4,1.1,NA,
1500,270,rice98,4,1.1,NA,
1500,280,rice98,4,1.1,NA,
1500,290,rice98,4,1.1,NA,
1500,300,rice98,4,1.1,NA,
1500,310,rice98,4,1.1,NA,
1500,320,rice98,4,1.1,NA,
1500,330,rice98,4,1.1,NA,
1500,340,rice98,4,1.1,NA,
1500,350,rice98,4,1.1,NA,
1500,360,rice98,4,1.1,NA,
1500,370,rice98,4,1.1,NA,
1500,380,rice98,4,1.1,NA,
1500,390,rice98,4,1.1,NA,
1500,400,rice98,4,1.1,NA,
1500,410,rice98,4,1.1,NA,
1500,110,rice99,2,1.6,NA,
1500,120,rice99,2,1.6,NA,
1500,130,rice99,2,1.6,NA,
1500,140,rice99,2,1.6,NA,
1500,150,rice99,2,1.6,NA,
1500,160,rice99,2,1.6,NA,
1500,170,rice99,2,1.6,NA,
1500,180,rice99,2,1.6,NA,
1500,190,rice99,2,1.6,NA,
1500,200,rice99,2,1.6,NA,
1500,210,rice99,2,1.6,NA,
1500,220,rice99,2,1.6,NA,
1500,230,rice99,2,1.6,NA,
1500,0,rice107,5,1.6,NA,
1500,10,rice107,5,1.6,NA,
1500,20,rice107,5,1.6,NA,
1500,30,rice107,5,1.6,NA,
1500,40,rice107,5,1.6,NA,
1500,50,rice107,5,1.6,NA,
1500,60,rice107,5,1.6,NA,
1500,70,rice107,5,1.6,NA,
1500,80,rice107,5,1.6,NA,
1500,90,rice107,5,1.6,NA,
1500,100,rice107,5,1.6,NA,
1500,110,rice107,5,1.6,NA,
1500,120,rice107,5,1.6,NA,
1500,130,rice107,5,1.6,NA,
1500,140,rice107,5,1.6,NA,
1500,150,rice107,5,1.6,NA,
1500,160,rice107,5,1.6,NA,
1500,170,rice107,5,1.6,NA,
1500,180,rice107,5,1.6,NA,
1500,190,rice107,5,1.6,NA,
1500,200,rice107,5,1.6,NA,
1500,210,rice107,5,1.6,NA,
1500,220,rice107,5,1.6,NA,
1500,230,rice107,5,1.6,NA,
1500,240,rice107,5,1.6,NA,
1500,250,rice107,5,1.6,NA,
1500,260,rice107,5,1.6,NA,
1500,270,rice107,5,1.6,NA,
1500,280,rice107,5,1.6,NA,
1500,290,rice107,5,1.6,NA,
1500,300,rice107,5,1.6,NA,
1500,310,rice107,5,1.6,NA,
1500,320,rice107,5,1.6,NA,
1500,330,rice107,5,1.6,NA,
1500,340,rice107,5,1.6,NA,
1500,350,rice107,5,1.6,NA,
1500,360,rice107,5,1.6,NA,
1500,370,rice107,5,1.6,NA,
1500,380,rice107,5,1.6,NA,
1500,390,rice107,5,1.6,NA,
1500,400,rice107,5,1.6,NA,
1500,410,rice107,5,1.6,NA,
1500,420,rice107,5,1.6,NA,
1500,430,rice107,5,1.6,NA,
1500,440,rice107,5,1.6,NA,
1500,450,rice107,5,1.6,NA,
1500,460,rice107,5,1.6,NA,
1500,470,rice107,5,1.6,NA,
1500,480,rice107,5,1.6,NA,
1500,490,rice107,5,1.6,NA,
1500,500,rice107,5,1.6,NA,
1500,510,rice107,5,1.6,NA,
1500,520,rice107,5,1.6,NA,
1500,530,rice107,5,1.6,NA,
1500,540,rice107,5,1.6,NA,
1500,550,rice107,5,1.6,NA,
1500,560,rice107,5,1.6,NA,
1500,570,rice107,5,1.6,NA,
1500,580,rice107,5,1.6,NA,
1500,590,rice107,5,1.6,NA,
1500,600,rice107,5,1.6,NA,
1500,610,rice107,5,1.6,NA,
1500,620,rice107,5,1.6,NA,
1500,630,rice107,5,1.6,NA,
1500,640,rice107,5,1.6,NA,
1500,650,rice107,5,1.6,NA,
1500,660,rice107,5,1.6,NA,
1500,670,rice107,5,1.6,NA,
1500,680,rice107,5,1.6,NA,
1500,690,rice107,5,1.6,NA,
1500,700,rice107,5,1.6,NA,
1500,710,rice107,5,1.6,NA,
1500,720,rice107,5,1.6,NA,
1500,730,rice107,5,1.6,NA,
1500,740,rice107,5,1.6,NA,
1500,750,rice107,5,1.6,NA,
1500,760,rice107,5,1.6,NA,
1500,770,rice107,5,1.6,NA,
1500,780,rice107,5,1.6,NA,
1500,790,rice107,5,1.6,NA,
1500,800,rice107,5,1.6,NA,
1500,810,rice107,5,1.6,NA,
1500,820,rice107,5,1.6,NA,
1500,830,rice107,5,1.6,NA,
1500,840,rice107,5,1.6,NA,
1500,850,rice107,5,1.6,NA,
1500,860,rice107,5,1.6,NA,
1500,870,rice107,5,1.6,NA,
1500,880,rice107,5,1.6,NA,
1500,890,rice107,5,1.6,NA,
1500,900,rice107,5,1.6,NA,
100,910,rice107,5,1.6,NA,
100,920,rice107,5,1.6,NA,
100,930,rice107,5,1.6,NA,
100,940,rice107,5,1.6,NA,
100,950,rice107,5,1.6,NA,
100,960,rice107,5,1.6,NA,
100,970,rice107,5,1.6,NA,
100,980,rice107,5,1.6,NA,
100,990,rice107,5,1.6,NA,
100,1000,rice107,5,1.6,NA,
100,1010,rice107,5,1.6,NA,
100,1020,rice107,5,1.6,NA,
100,1030,rice107,5,1.6,NA,
100,1040,rice107,5,1.6,NA,
100,1050,rice107,5,1.6,NA,
100,1060,rice107,5,1.6,NA,
100,1070,rice107,5,1.6,NA,
100,1080,rice107,5,1.6,NA,
100,1090,rice107,5,1.6,NA,
100,1100,rice107,5,1.6,NA,
100,1110,rice107,5,1.6,NA,
100,1120,rice107,5,1.6,NA,
100,1130,rice107,5,1.6,NA,
100,1140,rice107,5,1.6,NA,
100,1150,rice107,5,1.6,NA,
100,1160,rice107,5,1.6,NA,
100,1170,rice107,5,1.6,NA,
100,1180,rice107,5,1.6,NA,
100,1190,rice107,5,1.6,NA,
100,1200,rice107,5,1.6,NA,
1500,0,rice108,1,1.3,NA,
1500,10,rice108,1,1.3,NA,
1500,20,rice108,1,1.3,NA,
1500,30,rice108,1,1.3,NA,
1500,40,rice108,1,1.3,NA,
1500,50,rice108,1,1.3,NA,
1500,60,rice108,1,1.3,NA,
1500,70,rice108,1,1.3,NA,
1500,80,rice108,1,1.3,NA,
1500,90,rice108,1,1.3,NA,
1500,100,rice108,1,1.3,NA,
1500,110,rice108,1,1.3,NA,
1500,120,rice108,1,1.3,NA,
1500,130,rice108,1,1.3,NA,
1500,140,rice108,1,1.3,NA,
1500,150,rice108,1,1.3,NA,
1500,160,rice108,1,1.3,NA,
1500,170,rice108,1,1.3,NA,
1500,180,rice108,1,1.3,NA,
1500,190,rice108,1,1.3,NA,
1500,200,rice108,1,1.3,NA,
1500,210,rice108,1,1.3,NA,
1500,220,rice108,1,1.3,NA,
1500,230,rice108,1,1.3,NA,
1500,240,rice108,1,1.3,NA,
1500,250,rice108,1,1.3,NA,
1500,260,rice108,1,1.3,NA,
1500,270,rice108,1,1.3,NA,
1500,280,rice108,1,1.3,NA,
1500,290,rice108,1,1.3,NA,
1500,300,rice108,1,1.3,NA,
1500,310,rice108,1,1.3,NA,
1500,320,rice108,1,1.3,NA,
1500,330,rice108,1,1.3,NA,
1500,340,rice108,1,1.3,NA,
1500,350,rice108,1,1.3,NA,
1500,360,rice108,1,1.3,NA,
1500,370,rice108,1,1.3,NA,
1500,380,rice108,1,1.3,NA,
1500,390,rice108,1,1.3,NA,
1500,400,rice108,1,1.3,NA,
1500,410,rice108,1,1.3,NA,
1500,420,rice108,1,1.3,NA,
1500,430,rice108,1,1.3,NA,
1500,440,rice108,1,1.3,NA,
1500,450,rice108,1,1.3,NA,
1500,460,rice108,1,1.3,NA,
1500,470,rice108,1,1.3,NA,
1500,480,rice108,1,1.3,NA,
1500,490,rice108,1,1.3,NA,
1500,500,rice108,1,1.3,NA,
1500,510,rice108,1,1.3,NA,
1500,520,rice108,1,1.3,NA,
1500,530,rice108,1,1.3,NA,
1500,540,rice108,1,1.3,NA,
1500,550,rice108,1,1.3,NA,
1500,560,rice108,1,1.3,NA,
1500,570,rice108,1,1.3,NA,
1500,580,rice108,1,1.3,NA,
1500,590,rice108,1,1.3,NA,
1500,600,rice108,1,1.3,NA,
1500,610,rice108,1,1.3,NA,
1500,620,rice108,1,1.3,NA,
1500,630,rice108,1,1.3,NA,
1500,640,rice108,1,1.3,NA,
1500,650,rice108,1,1.3,NA,
1500,660,rice108,1,1.3,NA,
1500,670,rice108,1,1.3,NA,
1500,680,rice108,1,1.3,NA,
1500,690,rice108,1,1.3,NA,
1500,700,rice108,1,1.3,NA,
1500,710,rice108,1,1.3,NA,
1500,720,rice108,1,1.3,NA,
1500,730,rice108,1,1.3,NA,
1500,740,rice108,1,1.3,NA,
1500,750,rice108,1,1.3,NA,
1500,760,rice108,1,1.3,NA,
1500,770,rice108,1,1.3,NA,
1500,780,rice108,1,1.3,NA,
1500,790,rice108,1,1.3,NA,
1500,800,rice108,1,1.3,NA,
1500,810,rice108,1,1.3,NA,
1500,820,rice108,1,1.3,NA,
1500,830,rice108,1,1.3,NA,
1500,840,rice108,1,1.3,NA,
1500,850,rice108,1,1.3,NA,
1500,860,rice108,1,1.3,NA,
1500,870,rice108,1,1.3,NA,
1500,880,rice108,1,1.3,NA,
1500,890,rice108,1,1.3,NA,
1500,900,rice108,1,1.3,NA,
100,910,rice108,1,1.3,NA,
100,920,rice108,1,1.3,NA,
100,930,rice108,1,1.3,NA,
100,940,rice108,1,1.3,NA,
100,950,rice108,1,1.3,NA,
100,960,rice108,1,1.3,NA,
100,970,rice108,1,1.3,NA,
100,980,rice108,1,1.3,NA,
100,990,rice108,1,1.3,NA,
100,1000,rice108,1,1.3,NA,
100,1010,rice108,1,1.3,NA,
100,1020,rice108,1,1.3,NA,
100,1030,rice108,1,1.3,NA,
100,1040,rice108,1,1.3,NA,
100,1050,rice108,1,1.3,NA,
100,1060,rice108,1,1.3,NA,
100,1070,rice108,1,1.3,NA,
100,1080,rice108,1,1.3,NA,
100,1090,rice108,1,1.3,NA,
100,1100,rice108,1,1.3,NA,
100,1110,rice108,1,1.3,NA,
100,1120,rice108,1,1.3,NA,
100,1130,rice108,1,1.3,NA,
100,1140,rice108,1,1.3,NA,
100,1150,rice108,1,1.3,NA,
100,1160,rice108,1,1.3,NA,
100,1170,rice108,1,1.3,NA,
100,1180,rice108,1,1.3,NA,
100,1190,rice108,1,1.3,NA,
100,1200,rice108,1,1.3,NA,
1500,0,rice121,5,1.5,NA,
1500,10,rice121,5,1.5,NA,
1500,0,rice122,4,1.7,NA,
1500,10,rice122,4,1.7,NA,
1500,20,rice122,4,1.7,NA,
1500,30,rice122,4,1.7,NA,
1500,170,rice125,4,1.5,NA,
1500,180,rice125,4,1.5,NA,
1500,190,rice125,4,1.5,NA,
1500,200,rice125,4,1.5,NA,
1500,210,rice125,4,1.5,NA,
1500,220,rice125,4,1.5,NA,
1500,230,rice125,4,1.5,NA,
1500,240,rice125,4,1.5,NA,
1500,250,rice125,4,1.5,NA,
1500,260,rice125,4,1.5,NA,
1500,270,rice125,4,1.5,NA,
1500,280,rice125,4,1.5,NA,
1500,290,rice125,4,1.5,NA,
1500,300,rice125,4,1.5,NA,
1500,310,rice125,4,1.5,NA,
1500,320,rice125,4,1.5,NA,
1500,330,rice125,4,1.5,NA,
1500,340,rice125,4,1.5,NA,
1500,350,rice125,4,1.5,NA,
1500,360,rice125,4,1.5,NA,
1500,0,rice128,1,1.5,NA,
1500,10,rice128,1,1.5,NA,
1500,20,rice128,1,1.5,NA,
1500,30,rice128,1,1.5,NA,
1500,40,rice128,1,1.5,NA,
